id;prise_en_compte;publication;commune_id;exercice_id;created_by;created_date;last_modified_by;last_modified_date
1;true;false;218;1151;system;2019-11-18 0:00:00;system;
2;true;false;161;1151;system;2019-11-19 0:00:00;system;
3;true;false;283;1151;system;2019-11-20 0:00:00;system;
4;true;false;230;1151;system;2019-11-21 0:00:00;system;
5;true;false;231;1151;system;2019-11-22 0:00:00;system;
6;true;false;1;1151;system;2019-11-23 0:00:00;system;
7;true;false;38;1151;system;2019-11-24 0:00:00;system;
8;true;false;334;1151;system;2019-11-25 0:00:00;system;
9;true;false;20;1151;system;2019-11-26 0:00:00;system;
10;true;false;96;1151;system;2019-11-27 0:00:00;system;
11;true;false;2;1151;system;2019-11-28 0:00:00;system;
12;true;false;39;1151;system;2019-11-29 0:00:00;system;
13;true;false;66;1151;system;2019-11-30 0:00:00;system;
14;true;false;183;1151;system;2019-12-1 0:00:00;system;
15;true;false;270;1151;system;2019-12-2 0:00:00;system;
16;true;false;124;1151;system;2019-12-3 0:00:00;system;
17;true;false;284;1151;system;2019-12-4 0:00:00;system;
18;true;false;143;1151;system;2019-12-5 0:00:00;system;
19;true;false;321;1151;system;2019-12-6 0:00:00;system;
20;true;false;259;1151;system;2019-12-7 0:00:00;system;
21;true;false;137;1151;system;2019-12-8 0:00:00;system;
22;true;false;162;1151;system;2019-12-9 0:00:00;system;
23;true;false;340;1151;system;2019-12-10 0:00:00;system;
24;true;false;213;1151;system;2019-12-11 0:00:00;system;
25;true;false;40;1151;system;2019-12-12 0:00:00;system;
26;true;false;308;1151;system;2019-12-13 0:00:00;system;
27;true;false;345;1151;system;2019-12-14 0:00:00;system;
28;true;false;309;1151;system;2019-12-15 0:00:00;system;
29;true;false;67;1151;system;2019-12-16 0:00:00;system;
30;true;false;276;1151;system;2019-12-17 0:00:00;system;
31;true;false;83;1151;system;2019-12-18 0:00:00;system;
32;true;false;346;1151;system;2019-12-19 0:00:00;system;
33;true;false;51;1151;system;2019-12-20 0:00:00;system;
34;true;false;41;1151;system;2019-12-21 0:00:00;system;
35;true;false;42;1151;system;2019-12-22 0:00:00;system;
36;true;false;199;1151;system;2019-12-23 0:00:00;system;
37;true;false;97;1151;system;2019-12-24 0:00:00;system;
38;true;false;84;1151;system;2019-12-25 0:00:00;system;
39;true;false;232;1151;system;2019-12-26 0:00:00;system;
40;true;false;144;1151;system;2019-12-27 0:00:00;system;
41;true;false;33;1151;system;2019-12-28 0:00:00;system;
42;true;false;187;1151;system;2019-12-29 0:00:00;system;
43;true;false;310;1151;system;2019-12-30 0:00:00;system;
44;true;false;3;1151;system;2019-12-31 0:00:00;system;
45;true;false;300;1151;system;2020-1-1 0:00:00;system;
46;true;false;75;1151;system;2020-1-2 0:00:00;system;
47;true;false;335;1151;system;2020-1-3 0:00:00;system;
48;true;false;200;1151;system;2020-1-4 0:00:00;system;
49;true;false;315;1151;system;2020-1-5 0:00:00;system;
50;true;false;277;1151;system;2020-1-6 0:00:00;system;
51;true;false;145;1151;system;2020-1-7 0:00:00;system;
52;true;false;201;1151;system;2020-1-8 0:00:00;system;
53;true;false;239;1151;system;2020-1-9 0:00:00;system;
54;true;false;11;1151;system;2020-1-10 0:00:00;system;
55;true;false;170;1151;system;2020-1-11 0:00:00;system;
56;true;false;240;1151;system;2020-1-12 0:00:00;system;
57;true;false;341;1151;system;2020-1-13 0:00:00;system;
58;true;false;214;1151;system;2020-1-14 0:00:00;system;
59;true;false;43;1151;system;2020-1-15 0:00:00;system;
60;true;false;260;1151;system;2020-1-16 0:00:00;system;
61;true;false;336;1151;system;2020-1-17 0:00:00;system;
62;true;false;85;1151;system;2020-1-18 0:00:00;system;
63;true;false;153;1151;system;2020-1-19 0:00:00;system;
64;true;false;261;1151;system;2020-1-20 0:00:00;system;
65;true;false;175;1151;system;2020-1-21 0:00:00;system;
66;true;false;337;1151;system;2020-1-22 0:00:00;system;
67;true;false;98;1151;system;2020-1-23 0:00:00;system;
68;true;false;109;1151;system;2020-1-24 0:00:00;system;
69;true;false;219;1151;system;2020-1-25 0:00:00;system;
70;true;false;202;1151;system;2020-1-26 0:00:00;system;
71;true;false;249;1151;system;2020-1-27 0:00:00;system;
72;true;false;188;1151;system;2020-1-28 0:00:00;system;
73;true;false;225;1151;system;2020-1-29 0:00:00;system;
74;true;false;292;1151;system;2020-1-30 0:00:00;system;
75;true;false;90;1151;system;2020-1-31 0:00:00;system;
76;true;false;163;1151;system;2020-2-1 0:00:00;system;
77;true;false;301;1151;system;2020-2-2 0:00:00;system;
78;true;false;91;1151;system;2020-2-3 0:00:00;system;
79;true;false;250;1151;system;2020-2-4 0:00:00;system;
80;true;false;34;1151;system;2020-2-5 0:00:00;system;
81;true;false;110;1151;system;2020-2-6 0:00:00;system;
82;true;false;146;1151;system;2020-2-7 0:00:00;system;
83;true;false;285;1151;system;2020-2-8 0:00:00;system;
84;true;false;241;1151;system;2020-2-9 0:00:00;system;
85;true;false;125;1151;system;2020-2-10 0:00:00;system;
86;true;false;286;1151;system;2020-2-11 0:00:00;system;
87;true;false;147;1151;system;2020-2-12 0:00:00;system;
88;true;false;35;1151;system;2020-2-13 0:00:00;system;
89;true;false;271;1151;system;2020-2-14 0:00:00;system;
90;true;false;26;1151;system;2020-2-15 0:00:00;system;
91;true;false;148;1151;system;2020-2-16 0:00:00;system;
92;true;false;176;1151;system;2020-2-17 0:00:00;system;
93;true;false;189;1151;system;2020-2-18 0:00:00;system;
94;true;false;154;1151;system;2020-2-19 0:00:00;system;
95;true;false;92;1151;system;2020-2-20 0:00:00;system;
96;true;false;272;1151;system;2020-2-21 0:00:00;system;
97;true;false;4;1151;system;2020-2-22 0:00:00;system;
98;true;false;99;1151;system;2020-2-23 0:00:00;system;
99;true;false;100;1151;system;2020-2-24 0:00:00;system;
100;true;false;138;1151;system;2020-2-25 0:00:00;system;
101;true;false;311;1151;system;2020-2-26 0:00:00;system;
102;true;false;338;1151;system;2020-2-27 0:00:00;system;
103;true;false;27;1151;system;2020-2-28 0:00:00;system;
104;true;false;242;1151;system;2020-2-29 0:00:00;system;
105;true;false;44;1151;system;2020-3-1 0:00:00;system;
106;true;false;207;1151;system;2020-3-2 0:00:00;system;
107;true;false;139;1151;system;2020-3-3 0:00:00;system;
108;true;false;243;1151;system;2020-3-4 0:00:00;system;
109;true;false;251;1151;system;2020-3-5 0:00:00;system;
110;true;false;347;1151;system;2020-3-6 0:00:00;system;
111;true;false;293;1151;system;2020-3-7 0:00:00;system;
112;true;false;348;1151;system;2020-3-8 0:00:00;system;
113;true;false;233;1151;system;2020-3-9 0:00:00;system;
